pat,proj,land,row,col,time
1,0,0,132,171,0.009423
1,0,1,132,25,0.000817
1,0,2,79,160,0.000561
1,0,3,81,38,0.000404
1,0,4,169,137,0.000411
1,0,5,170,64,0.000388
1,0,6,162,118,0.000388
1,0,7,161,79,0.000386
1,0,8,156,99,0.000386
1,0,9,156,92,0.000381
1,0,10,-1,-1,0.000387
1,0,11,-1,-1,0.000381
1,0,12,-1,-1,0.000385
1,0,13,-1,-1,0.000383
1,1,0,129,168,0.000407
1,1,1,129,28,0.000399
1,1,2,80,156,0.000390
1,1,3,82,41,0.000392
1,1,4,163,134,0.000385
1,1,5,164,65,0.000386
1,1,6,158,116,0.000384
1,1,7,157,79,0.000384
1,1,8,152,99,0.000383
1,1,9,151,92,0.000385
1,1,10,167,101,0.000390
1,1,11,167,95,0.000390
1,1,12,-1,-1,0.000385
1,1,13,-1,-1,0.000383
1,2,0,-1,-1,0.000296
1,2,1,129,88,0.000387
1,2,2,-1,-1,0.000393
1,2,3,-1,-1,0.000386
1,2,4,-1,-1,0.000392
1,2,5,171,113,0.000389
1,2,6,-1,-1,0.000391
1,2,7,166,147,0.000391
1,2,8,-1,-1,0.000394
1,2,9,159,170,0.000386
1,2,10,-1,-1,0.000391
1,2,11,-1,-1,0.000386
1,2,12,-1,-1,0.000389
1,2,13,-1,-1,0.000386
1,3,0,-1,-1,0.000294
1,3,1,81,90,0.000383
1,3,2,-1,-1,0.000395
1,3,3,30,90,0.000393
1,3,4,-1,-1,0.000394
1,3,5,120,114,0.000388
1,3,6,-1,-1,0.000396
1,3,7,116,148,0.000387
1,3,8,-1,-1,0.000396
1,3,9,110,170,0.000387
1,3,10,-1,-1,0.000394
1,3,11,128,167,0.000386
1,3,12,-1,-1,0.000396
1,3,13,-1,-1,0.000390
1,4,0,-1,-1,0.000293
1,4,1,99,89,0.000380
1,4,2,-1,-1,0.000390
1,4,3,49,90,0.000387
1,4,4,-1,-1,0.000393
1,4,5,140,114,0.000388
1,4,6,-1,-1,0.000393
1,4,7,135,147,0.000387
1,4,8,-1,-1,0.000395
1,4,9,130,171,0.000391
1,4,10,-1,-1,0.000398
1,4,11,148,166,0.000387
1,4,12,-1,-1,0.000391
1,4,13,-1,-1,0.000386
1,5,0,-1,-1,0.000291
1,5,1,124,88,0.000385
1,5,2,-1,-1,0.000394
1,5,3,73,90,0.000385
1,5,4,-1,-1,0.000394
1,5,5,167,114,0.000384
1,5,6,-1,-1,0.000399
1,5,7,160,147,0.000386
1,5,8,-1,-1,0.000392
1,5,9,155,171,0.000384
1,5,10,-1,-1,0.000392
1,5,11,-1,-1,0.000383
1,5,12,-1,-1,0.000394
1,5,13,-1,-1,0.000383
1,6,0,-1,-1,0.000291
1,6,1,109,89,0.000385
1,6,2,-1,-1,0.000394
1,6,3,59,90,0.000387
1,6,4,-1,-1,0.000391
1,6,5,151,114,0.000385
1,6,6,-1,-1,0.000391
1,6,7,146,147,0.000383
1,6,8,-1,-1,0.000396
1,6,9,139,171,0.000386
1,6,10,158,171,0.000391
1,6,11,158,165,0.000386
1,6,12,-1,-1,0.000392
1,6,13,-1,-1,0.000391
1,7,0,-1,-1,0.000291
1,7,1,105,80,0.000381
1,7,2,-1,-1,0.000392
1,7,3,-1,-1,0.000388
1,7,4,-1,-1,0.000390
1,7,5,145,108,0.000383
1,7,6,145,179,0.000392
1,7,7,139,137,0.000386
1,7,8,136,167,0.000389
1,7,9,135,161,0.000401
1,7,10,153,161,0.000391
1,7,11,152,155,0.000385
1,7,12,144,179,0.000389
1,7,13,65,79,0.000385
1,8,0,-1,-1,0.000290
1,8,1,105,70,0.000387
1,8,2,-1,-1,0.000395
1,8,3,57,77,0.000385
1,8,4,-1,-1,0.000393
1,8,5,145,101,0.000390
1,8,6,143,167,0.000394
1,8,7,138,127,0.000390
1,8,8,135,155,0.000390
1,8,9,133,147,0.000383
1,8,10,152,151,0.000392
1,8,11,150,145,0.000383
1,8,12,-1,-1,0.000399
1,8,13,64,67,0.000385
1,9,0,112,118,0.000383
1,9,1,-1,-1,0.000390
1,9,2,65,107,0.000388
1,9,3,-1,-1,0.000391
1,9,4,149,89,0.000381
1,9,5,152,18,0.000392
1,9,6,146,68,0.000381
1,9,7,145,31,0.000392
1,9,8,139,47,0.000382
1,9,9,139,39,0.000391
1,9,10,155,51,0.000383
1,9,11,155,44,0.000392
1,9,12,65,131,0.000386
1,9,13,-1,-1,0.000392
1,10,0,-1,-1,0.000290
1,10,1,105,61,0.000384
1,10,2,-1,-1,0.000392
1,10,3,57,68,0.000386
1,10,4,143,168,0.000389
1,10,5,143,92,0.000382
1,10,6,140,156,0.000389
1,10,7,138,117,0.000384
1,10,8,133,142,0.000399
1,10,9,132,135,0.000386
1,10,10,149,140,0.000392
1,10,11,148,134,0.000383
1,10,12,-1,-1,0.000391
1,10,13,64,53,0.000384
1,11,0,-1,-1,0.000393
1,11,1,105,52,0.000389
1,11,2,-1,-1,0.000391
1,11,3,57,61,0.000386
1,11,4,141,158,0.000397
1,11,5,142,84,0.000388
1,11,6,139,145,0.000390
1,11,7,136,106,0.000384
1,11,8,131,129,0.000390
1,11,9,131,120,0.000385
1,11,10,148,129,0.000393
1,11,11,147,122,0.000385
1,11,12,-1,-1,0.000388
1,11,13,66,43,0.000384
1,12,0,106,179,0.000392
1,12,1,105,41,0.000393
1,12,2,56,170,0.000389
1,12,3,57,52,0.000385
1,12,4,140,147,0.000387
1,12,5,141,76,0.000384
1,12,6,137,133,0.000388
1,12,7,135,94,0.000385
1,12,8,131,116,0.000387
